2023-12-11 17:31:26.115 [INFO ] [org.hibernate.validator.internal.util.Version] [background-preinit]- HV000001: Hibernate Validator 8.0.1.Final
2023-12-11 17:31:26.143 [INFO ] [org.springframework.boot.StartupInfoLogger] [restartedMain]- Starting Application using Java 17.0.6 with PID 3376 (D:\USB\Workspace\XForwardedFor-3.2-Gradle-JDK17-war\bin\main started by MZC01-MINSEO_KIM89 in D:\USB\Workspace\XForwardedFor-3.2-Gradle-JDK17-war)
2023-12-11 17:31:26.145 [INFO ] [org.springframework.boot.SpringApplication] [restartedMain]- No active profile set, falling back to 1 default profile: "default"
2023-12-11 17:31:26.176 [INFO ] [org.springframework.boot.logging.DeferredLog] [restartedMain]- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-11 17:31:26.177 [INFO ] [org.springframework.boot.logging.DeferredLog] [restartedMain]- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-11 17:31:26.639 [INFO ] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain]- Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-11 17:31:26.651 [INFO ] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [restartedMain]- Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces.
2023-12-11 17:31:26.734 [WARN ] [org.mybatis.logging.Logger] [restartedMain]- No MyBatis mapper was found in '[com.kbhc.www]' package. Please check your configuration.
2023-12-11 17:31:27.088 [INFO ] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [restartedMain]- Tomcat initialized with port 8080 (http)
2023-12-11 17:31:27.096 [INFO ] [org.apache.juli.logging.DirectJDKLog] [restartedMain]- Initializing ProtocolHandler ["http-nio-8080"]
2023-12-11 17:31:27.097 [INFO ] [org.apache.juli.logging.DirectJDKLog] [restartedMain]- Starting service [Tomcat]
2023-12-11 17:31:27.097 [INFO ] [org.apache.juli.logging.DirectJDKLog] [restartedMain]- Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-11 17:31:27.267 [INFO ] [org.apache.juli.logging.DirectJDKLog] [restartedMain]- At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-12-11 17:31:27.271 [INFO ] [org.apache.juli.logging.DirectJDKLog] [restartedMain]- Initializing Spring embedded WebApplicationContext
2023-12-11 17:31:27.272 [INFO ] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [restartedMain]- Root WebApplicationContext: initialization completed in 1094 ms
2023-12-11 17:31:27.281 [ERROR] [org.springframework.boot.web.embedded.tomcat.TomcatStarter] [restartedMain]- Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'formContentFilter' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]: Failed to instantiate [org.springframework.boot.web.servlet.filter.OrderedFormContentFilter]: Factory method 'formContentFilter' threw exception with message: com/fasterxml/jackson/databind/cfg/DatatypeFeature
2023-12-11 17:31:27.302 [INFO ] [org.apache.juli.logging.DirectJDKLog] [restartedMain]- Stopping service [Tomcat]
2023-12-11 17:31:27.310 [WARN ] [org.springframework.context.support.AbstractApplicationContext] [restartedMain]- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-12-11 17:31:27.318 [INFO ] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] [restartedMain]- 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-12-11 17:31:27.329 [ERROR] [org.springframework.boot.SpringApplication] [restartedMain]- Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:610) ~[spring-context-6.1.1.jar:6.1.1]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) [spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:455) [spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) [spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342) [spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331) [spring-boot-3.2.0.jar:3.2.0]
	at com.kbhc.www.Application.main(Application.java:10) [main/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) [spring-boot-devtools-3.2.0.jar:3.2.0]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:142) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:501) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.2.0.jar:3.2.0]
	... 13 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'formContentFilter' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration.class]: Failed to instantiate [org.springframework.boot.web.servlet.filter.OrderedFormContentFilter]: Factory method 'formContentFilter' threw exception with message: com/fasterxml/jackson/databind/cfg/DatatypeFeature
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:655) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1336) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1166) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar:6.1.1]
